old_path	new_path	owner	live_target	migration_kind
setup/session/README.md	modules/desktop/README.md	desktop	-	move
setup/session/startxfce-x11	modules/desktop/overlay/home/.local/bin/startxfce-x11	desktop	$HOME/.local/bin/startxfce-x11	move
setup/glibc/env	modules/gl/overlay/home/gl/env	gl	$HOME/gl/env	move
setup/glibc/bin/gl-run	modules/gl/overlay/home/gl/bin/gl-run	gl	$HOME/gl/bin/gl-run	move
setup/glibc/bin/gl-farm	modules/gl/overlay/home/gl/bin/gl-farm	gl	$HOME/gl/bin/gl-farm	move
setup/glibc/shims/xdg-open	modules/gl/overlay/home/gl/shims/xdg-open	gl	$HOME/gl/shims/xdg-open	move
setup/glibc/toolchain/glibc-ar	modules/gl/overlay/home/gl/toolchain/glibc-ar	gl	$HOME/gl/toolchain/glibc-ar	move
setup/glibc/toolchain/glibc-exec	modules/gl/overlay/home/gl/toolchain/glibc-exec	gl	$HOME/gl/toolchain/glibc-exec	move
setup/glibc/toolchain/glibc-g++	modules/gl/overlay/home/gl/toolchain/glibc-g++	gl	$HOME/gl/toolchain/glibc-g++	move
setup/glibc/toolchain/glibc-gcc	modules/gl/overlay/home/gl/toolchain/glibc-gcc	gl	$HOME/gl/toolchain/glibc-gcc	move
setup/glibc/toolchain/glibc-pkg-config	modules/gl/overlay/home/gl/toolchain/glibc-pkg-config	gl	$HOME/gl/toolchain/glibc-pkg-config	move
setup/glibc/toolchain/glibc-ranlib	modules/gl/overlay/home/gl/toolchain/glibc-ranlib	gl	$HOME/gl/toolchain/glibc-ranlib	move
setup/glibc/toolchain/glibc-strip	modules/gl/overlay/home/gl/toolchain/glibc-strip	gl	$HOME/gl/toolchain/glibc-strip	move
setup/glibc/bin/code	packages/vscode/launcher/code	vscode	$HOME/.local/bin/code	move
setup/glibc/bin/obsidian	packages/obsidian/launcher/obsidian	obsidian	$HOME/gl/bin/obsidian	move
setup/glibc/bin/obsidian-app	packages/obsidian/launcher/obsidian-app	obsidian	$HOME/gl/bin/obsidian-app	move
setup/mesa/build-mesa.sh	packages/mesa-glibc/build.sh	mesa-glibc	$HOME/gl/build/build-mesa.sh	move
setup/mesa/pyproject.toml	packages/mesa-glibc/build-env/pyproject.toml	mesa-glibc	$HOME/gl/build/pyproject.toml	move
setup/mesa/uv.lock	packages/mesa-glibc/build-env/uv.lock	mesa-glibc	$HOME/gl/build/uv.lock	move
setup/mesa/patches/mesa/.gitkeep	packages/mesa-glibc/patches/mesa/.gitkeep	mesa-glibc	$HOME/gl/build/patches/mesa/.gitkeep	move
setup/mesa/diag/bisect-test.sh	experiments/gpu/mesa-26.1.4-present-sigbus/recipe/bisect-test.sh	mesa-sigbus-experiment	-	move
setup/mesa/diag/bisect-test-full.sh	experiments/gpu/mesa-26.1.4-present-sigbus/recipe/bisect-test-full.sh	mesa-sigbus-experiment	-	move
scripts/deploy-gl.sh	tools/deploy	repository-tool	-	rewrite
